level_0,seção_id,seção_descrição,divisão_id,divisão_descrição,numero_de_empresas,pessoal_ocupado_total,pessoal_ocupado_assalariados,segmento
2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",1,"Agricultura, pecuária e serviços relacionados",3712,313122,303566,Mais de 8 anos de idade
2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",2,Produção florestal,1231,78834,76387,Mais de 8 anos de idade
2014,A,"Agricultura, pecuária, produção florestal, pesca e aquicultura",3,Pesca e aquicultura,213,9188,8708,Mais de 8 anos de idade
2014,B,Indústrias extrativas,5,Extração de carvão mineral,14,5734,5726,Mais de 8 anos de idade
2014,B,Indústrias extrativas,6,Extração de petróleo e gás natural,35,3800,3745,Mais de 8 anos de idade
2014,B,Indústrias extrativas,7,Extração de minerais metálicos,176,87496,87168,Mais de 8 anos de idade
2014,B,Indústrias extrativas,8,Extração de minerais não-metálicos,1941,78751,74977,Mais de 8 anos de idade
2014,B,Indústrias extrativas,9,Atividades de apoio à extração de minerais,119,39041,38945,Mais de 8 anos de idade
2014,C,Indústrias de transformação,10,Fabricação de produtos alimentícios,12128,1655200,1634760,Mais de 8 anos de idade
2014,C,Indústrias de transformação,11,Fabricação de bebidas,890,171314,169858,Mais de 8 anos de idade
2014,C,Indústrias de transformação,12,Fabricação de produtos do fumo,58,16937,16841,Mais de 8 anos de idade
2014,C,Indústrias de transformação,13,Fabricação de produtos têxteis,3395,271921,266400,Mais de 8 anos de idade
2014,C,Indústrias de transformação,14,Confecção de artigos do vestuário e acessórios,14805,624463,601487,Mais de 8 anos de idade
2014,C,Indústrias de transformação,15,"Preparação de couros e fabricação de artefatos de couro, artigos para viagem e calçados",4228,362264,356157,Mais de 8 anos de idade
2014,C,Indústrias de transformação,16,Fabricação de produtos de madeira,4412,176528,169472,Mais de 8 anos de idade
2014,C,Indústrias de transformação,17,"Fabricação de celulose, papel e produtos de papel",1901,188946,185857,Mais de 8 anos de idade
2014,C,Indústrias de transformação,18,Impressão e reprodução de gravações,2310,85758,82023,Mais de 8 anos de idade
2014,C,Indústrias de transformação,19,"Fabricação de coque, de produtos derivados do petróleo e de biocombustíveis",278,184250,183788,Mais de 8 anos de idade
2014,C,Indústrias de transformação,20,Fabricação de produtos químicos,3212,313392,308184,Mais de 8 anos de idade
2014,C,Indústrias de transformação,21,Fabricação de produtos farmoquímicos e farmacêuticos,382,113188,112628,Mais de 8 anos de idade
2014,C,Indústrias de transformação,22,Fabricação de produtos de borracha e de material plástico,6335,416082,405751,Mais de 8 anos de idade
2014,C,Indústrias de transformação,23,Fabricação de produtos de minerais não-metálicos,9495,440292,424398,Mais de 8 anos de idade
2014,C,Indústrias de transformação,24,Metalurgia,1545,249405,246799,Mais de 8 anos de idade
2014,C,Indústrias de transformação,25,"Fabricação de produtos de metal, exceto máquinas e equipamentos",10036,463250,446488,Mais de 8 anos de idade
2014,C,Indústrias de transformação,26,"Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",1355,162956,160794,Mais de 8 anos de idade
